Index,Ethnic Origin,Citizen Status,Religious Question,Religion Beliefs,Response
1,Tagalog,Filipino citizen,Do you believe in separation of church and state?,Roman Catholic,Yes
2,Cebuano,Dual citizen,Do you believe in interfaith dialogue as a way to reduce conflict?,Sunni Muslim,No
3,Ilocano,Naturalized citizen,Do you believe in faith healing as a part of medical care?,Iglesia ni Cristo,Sometimes
4,Hiligaynon,Non-citizen resident,Do you believe in attending weekly religious services?,Protestant,Prefer not to say
5,Bikol,Filipino citizen,Do you believe in religious education in public schools?,Aglipayan,Don't know
6,Waray,Dual citizen,Do you believe in the right to choose your own religion?,Indigenous animist,Yes
7,Kapampangan,Naturalized citizen,Do you believe in blessing new government programs?,Non-religious,No
8,Pangasinan,Non-citizen resident,Do you believe in honoring indigenous spiritual practices?,Roman Catholic,Sometimes
9,Tausug,Filipino citizen,Do you believe in environmental stewardship as a religious duty?,Sunni Muslim,Prefer not to say
10,Maranao,Dual citizen,Do you believe in forgiveness and reconciliation in public policy?,Iglesia ni Cristo,Don't know
11,Maguindanao,Naturalized citizen,Do you believe in separation of church and state?,Protestant,Yes
12,Kankanaey,Non-citizen resident,Do you believe in interfaith dialogue as a way to reduce conflict?,Aglipayan,No
13,Ifugao,Filipino citizen,Do you believe in faith healing as a part of medical care?,Indigenous animist,Sometimes
14,Ivatan,Dual citizen,Do you believe in attending weekly religious services?,Non-religious,Prefer not to say
15,Aklanon,Naturalized citizen,Do you believe in religious education in public schools?,Roman Catholic,Don't know
16,Chavacano,Non-citizen resident,Do you believe in the right to choose your own religion?,Sunni Muslim,Yes
17,Surigaonon,Filipino citizen,Do you believe in blessing new government programs?,Iglesia ni Cristo,No
18,Ibanag,Dual citizen,Do you believe in honoring indigenous spiritual practices?,Protestant,Sometimes
19,Yakan,Naturalized citizen,Do you believe in environmental stewardship as a religious duty?,Aglipayan,Prefer not to say
20,Sama-Bajau,Non-citizen resident,Do you believe in forgiveness and reconciliation in public policy?,Indigenous animist,Don't know
21,Kinaray-a,Filipino citizen,Do you believe in separation of church and state?,Non-religious,Yes
22,Sambal,Dual citizen,Do you believe in interfaith dialogue as a way to reduce conflict?,Roman Catholic,No
23,Ibaloi,Naturalized citizen,Do you believe in faith healing as a part of medical care?,Sunni Muslim,Sometimes
24,Itawit,Non-citizen resident,Do you believe in attending weekly religious services?,Iglesia ni Cristo,Prefer not to say
25,Bicolano,Filipino citizen,Do you believe in religious education in public schools?,Protestant,Don't know
26,Tagalog,Dual citizen,Do you believe in the right to choose your own religion?,Aglipayan,Yes
27,Cebuano,Naturalized citizen,Do you believe in blessing new government programs?,Indigenous animist,No
28,Ilocano,Non-citizen resident,Do you believe in honoring indigenous spiritual practices?,Non-religious,Sometimes
29,Hiligaynon,Filipino citizen,Do you believe in environmental stewardship as a religious duty?,Roman Catholic,Prefer not to say
30,Bikol,Dual citizen,Do you believe in forgiveness and reconciliation in public policy?,Sunni Muslim,Don't know
